Weight of each fission mode
 Z   A   Cn(1,0)  Cn(1,1)  Cn(1,2)
         Cn(2,0)  Cn(2,1)  Cn(2,2)   
           Dn(1)    Dn(2)
         Wn(0,0)  Wn(0,1)  Wn(0,2)
         Wn(1,0)  Wn(1,1)  Wn(1,2)
         Wn(2,0)  Wn(2,1)  Wn(2,2) 
92 234   0.948      9.169      1.1887
         0.04095    9.169      1.1887
        21.57      14.02
        12.01       0.0        0.0
         5.976      0.09376    0.034
         2.896      0.1106     0.008
92 236   0.7706     9.169      1.1887
         0.2191     9.169      1.1887
        22.91      16.08
        12.0        0.0        0.0
         5.183      0.09376    0.034
         3.597      0.1106     0.008
92 238   0.494508   1.0        0.05
         0.505472   1.0        0.05
        25.81      18.22
         4.832      0.0        0.0
         3.256      0.0        0.0
         3.313      0.0        0.0
92 239   0.716110  16.91       0.9928
         0.283748  16.91       0.9928
        21.966     15.177
        13.34       0.0        0.0
         5.825      0.0        0.01471
         3.175      0.0587     0.0
94 240   0.74      10.14       1.15
         0.253     10.14       1.15
        21.0       14.83
        12.0        0.0        0.0
         6.24534    0.09376    0.034
         3.66784    0.1106     0.008
94 242   0.6592    10.14       1.15
         0.3407    10.14       1.15
        20.38      14.44
        11.91       0.0        0.0
         5.664      0.09376    0.034
         3.231      0.1106     0.008
96 244   0.41987    1.0        0.05
         0.580064   1.0        0.05
        21.04      15.12
         0.7404     0.0        0.0
         5.542      0.0        0.0
         3.692      0.0        0.0
98 252   0.655921   1.0        0.05
         0.344077   1.0        0.05
        18.02      15.78
        14.01       0.0        0.0
         7.106      0.0        0.0
         5.546      0.0        0.0
